name,days,time,enroll,room,start,end,rounded.start,rounded.end
Cultural Child Development,MW,12:15 pm-01:30 pm,11,MBH,12:15,13:30,12,13
Memory: A User's Guide,R,01:30 pm-04:15 pm,11,MBH,13:30,16:15,13,16
Discussion,T,07:30 pm-09:00 pm,1,MBH,19:30,21:00,19,21
The Ten Commandments,TR,03:00 pm-04:15 pm,29,AXT,15:00,16:15,15,16
Hindu Traditions of India,MW,12:15 pm-01:30 pm,23,MNR,12:15,13:30,12,13
Discussion,F,12:30 pm-01:20 pm,23,MNR,12:30,13:20,12,13
The Islamic Traditions,TR,09:30 am-10:45 am,29,GFD,09:30,10:45,9,11
Discussion,F,11:15 am-12:05 pm,11,JHN,11:15,12:05,11,12
Discussion,F,09:05 am-09:55 am,10,JHN,09:05,09:55,9,10
Discussion,F,10:10 am-11:00 am,8,JHN,10:10,11:00,10,11
Jewish Traditions,TR,01:30 pm-02:45 pm,15,MNR,13:30,14:45,13,15
American Religion,TR,11:00 am-12:15 pm,24,AXN,11:00,12:15,11,12
Discussion,F,09:05 am-09:55 am,11,ADK,09:05,09:55,9,10
Discussion,F,10:10 am-11:00 am,13,ADK,10:10,11:00,10,11
Intro to Biblical Literature,MWF,10:10 am-11:00 am,32,AXN,10:10,11:00,10,11
Discussion,F,11:15 am-12:05 pm,20,AXT,11:15,12:05,11,12
Discussion,F,12:30 pm-01:20 pm,12,AXT,12:30,13:20,12,13
Religion in Modern China,TR,08:00 am-09:15 am,18,AXN,08:00,09:15,8,9
Christian Ethics,TR,09:30 am-10:45 am,28,MNR,09:30,10:45,9,11
Religion Capitalism Americas,TR,03:00 pm-04:15 pm,12,MNR,15:00,16:15,15,16
Seminar in Buddhist Studies,MW,12:15 pm-01:30 pm,8,AXT,12:15,13:30,12,13
Exemplary Lives,MW,02:50 pm-04:05 pm,6,MNR,14:50,16:05,15,16
Seminar: Study of Religion,TR,01:30 pm-02:45 pm,14,MNR,13:30,14:45,13,15
Beginning Russian,TR,09:30 am-10:45 am,8,FIC,09:30,10:45,9,11
Beginning Russian,TR,11:00 am-12:15 pm,12,FIC,11:00,12:15,11,12
Drill,MWF,12:30 pm-01:20 pm,10,FIC,12:30,13:20,12,13
Drill,MWF,09:05 am-09:55 am,10,FIC,09:05,09:55,9,10
Golden Age Russian Literature,T,01:30 pm-04:15 pm,13,FIC,13:30,16:15,13,16
Intermediate Russian,TR,09:30 am-10:45 am,8,FIC,09:30,10:45,9,11
Intermediate Russian,TR,11:00 am-12:15 pm,12,FIC,11:00,12:15,11,12
Drill,MWF,11:15 am-12:05 pm,11,FIC,11:15,12:05,11,12
Drill,MWF,10:10 am-11:00 am,9,FIC,10:10,11:00,10,11
Nature and Origin of Language,TR,11:00 am-12:15 pm,5,FIC,11:00,12:15,11,12
Putinism & Russian Culture,MW,02:50 pm-04:05 pm,25,CHT,14:50,16:05,15,16
Russian Cult and Civ I,MW,12:15 pm-01:30 pm,6,FIC,12:15,13:30,12,13
Tolstoy,T,07:30 pm-10:25 pm,13,RAJ,19:30,22:25,19,22
Senior Seminar,M,07:30 pm-10:25 pm,6,FIC,19:30,22:25,19,22
Topics in Sociocultural Anthro,MW,11:15 am-12:05 pm,39,WNS,11:15,12:05,11,12
Discussion,F,09:05 am-09:55 am,14,MNR,09:05,09:55,9,10
Discussion,F,10:10 am-11:00 am,12,MNR,10:10,11:00,10,11
Discussion,F,11:15 am-12:05 pm,13,MNR,11:15,12:05,11,12
Society and the Individual,TR,01:30 pm-02:45 pm,35,HLD,13:30,14:45,13,15
Society and the Individual,MW,12:15 pm-01:30 pm,37,AXT,12:15,13:30,12,13
Discussion - SOAN 0105 A,F,10:10 am-11:00 am,15,ATA,10:10,11:00,10,11
Discussion - SOAN 0105 A,F,11:15 am-12:05 pm,10,ATA,11:15,12:05,11,12
Discussion - SOAN 0105 A,F,12:30 pm-01:20 pm,10,ATA,12:30,13:20,12,13
Introduction to Archaeology,MW,09:05 am-09:55 am,46,JHN,09:05,09:55,9,10
Discussion,F,09:05 am-09:55 am,16,MNR,09:05,09:55,9,10
Discussion,F,10:10 am-11:00 am,14,MNR,10:10,11:00,10,11
Discussion,F,11:15 am-12:05 pm,16,MNR,11:15,12:05,11,12
Sociology of Education,TR,09:30 am-10:45 am,28,RCD,09:30,10:45,9,11
Native North America,TR,01:30 pm-02:45 pm,18,MNR,13:30,14:45,13,15
Africa and Anthropology,MWF,01:45 pm-02:35 pm,18,MNR,13:45,14:35,14,15
The City and Its People,TR,03:00 pm-04:15 pm,19,AXN,15:00,16:15,15,16
Sociology of Food,MW,12:15 pm-01:30 pm,26,RCD,12:15,13:30,12,13
Social Life in Age of Big Data,MW,10:10 am-11:00 am,34,AXN,10:10,11:00,10,11
Discussion,F,10:10 am-11:00 am,18,AXN,10:10,11:00,10,11
Discussion,F,11:15 am-12:05 pm,16,AXN,11:15,12:05,11,12
Ethnographic Research,TR,01:30 pm-02:45 pm,9,MNR,13:30,14:45,13,15
Research Lab,R,03:00 pm-04:15 pm,9,MNR,15:00,16:15,15,16
Topics in Sociological Theory,TR,09:30 am-10:45 am,21,AXN,09:30,10:45,9,11
The Long Civil Rights Movement,TR,11:00 am-12:15 pm,21,AXN,11:00,12:15,11,12
Anthro Political Polarization,MW,12:15 pm-01:30 pm,10,SDL,12:15,13:30,12,13
Significance of Race in the US,T,07:30 pm-10:25 pm,32,MNR,19:30,22:25,19,22
Death and the Body,MW,02:50 pm-04:05 pm,24,MNR,14:50,16:05,15,16
Higher Education and Society,MW,02:50 pm-04:05 pm,16,AXN,14:50,16:05,15,16
Beginning Spanish I,MWF,09:05 am-09:55 am,19,LIB,09:05,09:55,9,10
Accelerated Basic Spanish,MWF,09:05 am-09:55 am,9,OCH,09:05,09:55,9,10
Intermediate Spanish,MWF,08:00 am-08:50 am,18,OCH,08:00,08:50,8,9
Intermediate Spanish,TR,01:30 pm-02:45 pm,8,MNR,13:30,14:45,13,15
Intermediate Spanish,MWF,10:10 am-11:00 am,23,LIB,10:10,11:00,10,11
Drill,W,01:45 pm-02:35 pm,13,LIB,13:45,14:35,14,15
Drill,R,01:55 pm-02:45 pm,10,LIB,13:55,14:45,14,15
Drill,T,03:00 pm-03:50 pm,16,MNR,15:00,15:50,15,16
Drill,R,08:25 am-09:15 am,10,MNR,08:25,09:15,8,9
Intermediate Spanish II,MWF,01:45 pm-02:35 pm,17,GFD,13:45,14:35,14,15
Intermediate Spanish II,TR,09:30 am-10:45 am,17,AXT,09:30,10:45,9,11
Intermediate Spanish II,MWF,11:15 am-12:05 pm,18,LIB,11:15,12:05,11,12
Intermediate Spanish II,MWF,10:10 am-11:00 am,19,AXN,10:10,11:00,10,11
Intro to Hispanic Literature,TR,03:00 pm-04:15 pm,18,LIB,15:00,16:15,15,16
Advanced Spanish Grammar,T,07:30 pm-10:25 pm,16,MNR,19:30,22:25,19,22
Intro to Galician Studies,TR,09:30 am-10:45 am,15,MBH,09:30,10:45,9,11
Otherness in Hispanic Lit.,MW,12:15 pm-01:30 pm,18,CHT,12:15,13:30,12,13
Hispanic Linguistics,MWF,12:30 pm-01:20 pm,15,GFD,12:30,13:20,12,13
Youth Cultures Spain,TR,11:00 am-12:15 pm,19,SDL,11:00,12:15,11,12
Geometrizing Power,TR,09:30 am-10:45 am,18,LIB,09:30,10:45,9,11
Myth of Don Juan,T,01:30 pm-04:15 pm,9,MNR,13:30,16:15,13,16
Lat Am Cultural Studies,TR,11:00 am-12:15 pm,17,AXT,11:00,12:15,11,12
Creative Writing: Long Form,TR,11:00 am-12:15 pm,14,MCA,11:00,12:15,11,12
Studio Art I,TR,01:30 pm-04:15 pm,21,JHN,13:30,16:15,13,16
Intro to Sculpture-Form&Space,TR,09:30 am-12:15 pm,10,JHN,09:30,12:15,9,12
Sys&Sen Resp thrh Paint&Design,MT,07:30 pm-10:25 pm,4,JHN,19:30,22:25,19,22
Draw:Observe/Visualize/Imagine,MT,07:30 pm-10:25 pm,22,JHN,19:30,22:25,19,22
The Digital Studio,TR,09:30 am-12:15 pm,18,JHN,09:30,12:15,9,12
Animation,MW,01:30 pm-04:15 pm,11,JHN,13:30,16:15,13,16
Silkscreen Printmaking,TR,09:30 am-12:15 pm,9,JHN,09:30,12:15,9,12
Explor Landscpe Paint&Texture,MW,01:30 pm-04:15 pm,12,JHN,13:30,16:15,13,16
Photog:Origins & Shooting Film,TR,01:30 pm-04:15 pm,14,JHN,13:30,16:15,13,16
Advanced Studio I,W,07:30 pm-10:25 pm,5,JHN,19:30,22:25,19,22
Advanced Studio II,W,07:30 pm-10:25 pm,3,JHN,19:30,22:25,19,22
Acting I: Beginning Acting,MW,02:50 pm-04:05 pm,16,MCA,14:50,16:05,15,16
Acting I: Beginning Acting,TR,03:00 pm-04:15 pm,17,MCA,15:00,16:15,15,16
Voices from PostColonial World,TR,01:30 pm-02:45 pm,6,AXN,13:30,14:45,13,15
Scenic Design I,TR,11:00 am-12:15 pm,8,WTH,11:00,12:15,11,12
Lighting Design I: Beginning,TR,09:30 am-10:45 am,10,WTH,09:30,10:45,9,11
Fall Production Studio: Design,MW,01:30 pm-04:15 pm,4,WTH,13:30,16:15,13,16
Fall Production Studio: Design,MW,01:30 pm-04:15 pm,3,MCA,13:30,16:15,13,16
Costume Design I: Beginning,TR,03:00 pm-04:15 pm,7,WTH,15:00,16:15,15,16
Theatre History,TR,09:30 am-10:45 am,13,SDL,09:30,10:45,9,11
Lighting Design II: Advanced,MWF,08:00 am-08:50 am,3,WTH,08:00,08:50,8,9
Contemp. American Playwrights,MW,12:15 pm-01:30 pm,14,AXT,12:15,13:30,12,13
Directing II: Advanced,TR,03:00 pm-04:15 pm,3,SDL,15:00,16:15,15,16
20th/21st Century Perf. Aesth,TR,11:00 am-12:15 pm,12,AXT,11:00,12:15,11,12
Discussion,F,08:00 am-08:50 am,1,MCA,08:00,08:50,8,9
Writing in Academic Contexts I,TR,11:00 am-12:15 pm,15,LIB,11:00,12:15,11,12
Writing Academic Contexts II,TR,09:30 am-10:45 am,10,CHT,09:30,10:45,9,11
Cultural Rhetorics,TR,01:30 pm-02:45 pm,15,CHT,13:30,14:45,13,15
Writing and Experience,TR,11:00 am-12:15 pm,16,ATA,11:00,12:15,11,12
Science Writing for the Public,TR,09:30 am-10:45 am,19,ATA,09:30,10:45,9,11
